product_id,date,price,discount,units_sold
P070,2024-04-15,3956,25,67
P070,2024-04-15,3956,10,49
P070,2024-04-15,3956,30,73
P070,2024-05-15,3956,15,57
P070,2024-05-15,3956,20,66
P070,2024-05-15,3956,5,50
P070,2024-05-15,3956,25,70
P070,2024-06-15,3956,25,72
P070,2024-06-15,3956,10,52
P070,2024-06-15,3956,0,47
P070,2024-06-15,3956,15,58
P070,2024-07-15,3956,25,69
P070,2024-07-15,3956,0,42
P070,2024-07-15,3956,5,50
P070,2024-07-15,3956,10,51
P070,2024-08-15,3956,0,41
P070,2024-08-15,3956,30,68
P070,2024-08-15,3956,15,57
P070,2024-08-15,3956,20,63
P070,2024-09-15,3956,25,69
P070,2024-09-15,3956,10,54
P070,2024-09-15,3956,20,61
P070,2024-09-15,3956,15,61
P070,2024-10-15,3956,30,75
P070,2024-10-15,3956,10,51
P070,2024-10-15,3956,5,45
P070,2024-10-15,3956,25,66
P070,2024-11-15,3956,0,46
P070,2024-11-15,3956,30,68
P070,2024-11-15,3956,15,58
P070,2024-11-15,3956,20,59
P070,2024-12-15,3956,5,46
P070,2024-12-15,3956,20,56
P070,2024-12-15,3956,0,47
P070,2024-12-15,3956,15,57
P071,2024-01-15,711,30,138
P071,2024-01-15,711,15,96
P071,2024-01-15,711,25,119
P071,2024-01-15,711,0,72
P071,2024-02-15,711,20,112
P071,2024-02-15,711,5,82
P071,2024-02-15,711,15,103
P071,2024-02-15,711,30,138
P071,2024-03-15,711,0,76
P071,2024-03-15,711,30,146
P071,2024-03-15,711,5,84
P071,2024-03-15,711,25,121
P071,2024-04-15,711,20,114
P071,2024-04-15,711,15,112
P071,2024-04-15,711,10,91
P071,2024-04-15,711,30,135
P071,2024-05-15,711,20,114
P071,2024-05-15,711,0,77
P071,2024-05-15,711,10,96
P071,2024-05-15,711,30,138
P071,2024-06-15,711,0,78
P071,2024-06-15,711,20,116
P071,2024-06-15,711,30,132
P071,2024-06-15,711,10,95
P071,2024-07-15,711,20,123
P071,2024-07-15,711,15,103
P071,2024-07-15,711,5,81
P071,2024-07-15,711,0,77
P071,2024-08-15,711,10,95
P071,2024-08-15,711,25,130
P071,2024-08-15,711,15,99
P071,2024-08-15,711,5,86
P071,2024-09-15,711,25,116
P071,2024-09-15,711,30,139
P071,2024-09-15,711,0,76
P071,2024-09-15,711,15,108
P071,2024-10-15,711,20,116
P071,2024-10-15,711,0,76
P071,2024-10-15,711,5,86
P071,2024-10-15,711,15,100
P071,2024-11-15,711,0,73
P071,2024-11-15,711,15,108
P071,2024-11-15,711,20,113
P071,2024-11-15,711,5,86
P071,2024-12-15,711,0,73
P071,2024-12-15,711,5,87
P071,2024-12-15,711,10,96
P071,2024-12-15,711,15,97
P072,2024-01-15,2454,20,112
P072,2024-01-15,2454,25,125
P072,2024-01-15,2454,15,104
P072,2024-01-15,2454,0,75
P072,2024-02-15,2454,15,102
P072,2024-02-15,2454,25,112
P072,2024-02-15,2454,30,115
P072,2024-02-15,2454,20,108
P072,2024-03-15,2454,5,82
P072,2024-03-15,2454,25,126
P072,2024-03-15,2454,0,75
P072,2024-03-15,2454,10,90
P072,2024-04-15,2454,5,88
P072,2024-04-15,2454,15,106
P072,2024-04-15,2454,25,113
P072,2024-04-15,2454,10,91
P072,2024-05-15,2454,0,79
P072,2024-05-15,2454,15,108
P072,2024-05-15,2454,30,122
P072,2024-05-15,2454,25,118
P072,2024-06-15,2454,10,93
P072,2024-06-15,2454,5,86
P072,2024-06-15,2454,0,76
P072,2024-06-15,2454,30,127
P072,2024-07-15,2454,15,105
P072,2024-07-15,2454,10,92
P072,2024-07-15,2454,30,122
P072,2024-07-15,2454,0,74
P072,2024-08-15,2454,25,125
P072,2024-08-15,2454,30,127
P072,2024-08-15,2454,0,79
P072,2024-08-15,2454,5,80
P072,2024-09-15,2454,20,111
P072,2024-09-15,2454,15,103
P072,2024-09-15,2454,10,92
P072,2024-09-15,2454,25,116
P072,2024-10-15,2454,5,82
P072,2024-10-15,2454,25,123
P072,2024-10-15,2454,20,111
P072,2024-10-15,2454,15,106
P072,2024-11-15,2454,10,92
P072,2024-11-15,2454,15,97
P072,2024-11-15,2454,5,86
P072,2024-11-15,2454,20,114
P072,2024-12-15,2454,25,123
P072,2024-12-15,2454,0,76
P072,2024-12-15,2454,10,92
P072,2024-12-15,2454,30,131
P073,2024-01-15,18213,15,46
P073,2024-01-15,18213,5,37
P073,2024-01-15,18213,0,37
P073,2024-01-15,18213,20,44
P073,2024-02-15,18213,0,37
P073,2024-02-15,18213,30,49
P073,2024-02-15,18213,5,38
P073,2024-02-15,18213,15,46
P073,2024-03-15,18213,25,51
P073,2024-03-15,18213,30,51
P073,2024-03-15,18213,0,34
P073,2024-03-15,18213,15,38
P073,2024-04-15,18213,0,36
P073,2024-04-15,18213,30,53
P073,2024-04-15,18213,15,44
P073,2024-04-15,18213,5,38
P073,2024-05-15,18213,5,35
P073,2024-05-15,18213,15,38
P073,2024-05-15,18213,25,52
P073,2024-05-15,18213,20,44
P073,2024-06-15,18213,15,44
P073,2024-06-15,18213,25,50
P073,2024-06-15,18213,0,36
P073,2024-06-15,18213,30,53
P073,2024-07-15,18213,25,47
P073,2024-07-15,18213,30,49
P073,2024-07-15,18213,0,32
P073,2024-07-15,18213,5,41
P073,2024-08-15,18213,10,42
P073,2024-08-15,18213,0,36
P073,2024-08-15,18213,25,49
P073,2024-08-15,18213,5,34
P073,2024-09-15,18213,20,47
P073,2024-09-15,18213,10,38
P073,2024-09-15,18213,25,46
P073,2024-09-15,18213,5,37
P073,2024-10-15,18213,25,50
P073,2024-10-15,18213,20,43
P073,2024-10-15,18213,15,44
P073,2024-10-15,18213,5,34
P073,2024-11-15,18213,25,45
P073,2024-11-15,18213,0,33
P073,2024-11-15,18213,5,39
P073,2024-11-15,18213,30,51
P073,2024-12-15,18213,10,38
P073,2024-12-15,18213,30,51
P073,2024-12-15,18213,5,38
P073,2024-12-15,18213,15,41
P074,2024-01-15,1168,15,80
P074,2024-01-15,1168,25,93
P074,2024-01-15,1168,5,66
P074,2024-01-15,1168,20,91
P074,2024-02-15,1168,25,91
P074,2024-02-15,1168,30,101
P074,2024-02-15,1168,20,84
P074,2024-02-15,1168,5,67
P074,2024-03-15,1168,0,61
P074,2024-03-15,1168,10,74
P074,2024-03-15,1168,30,94
P074,2024-03-15,1168,20,89
P074,2024-04-15,1168,30,93
P074,2024-04-15,1168,5,64
P074,2024-04-15,1168,10,73
P074,2024-04-15,1168,0,63
P074,2024-05-15,1168,10,76
P074,2024-05-15,1168,20,88
P074,2024-05-15,1168,15,82
P074,2024-05-15,1168,0,58
P074,2024-06-15,1168,5,69
P074,2024-06-15,1168,10,78
P074,2024-06-15,1168,15,82
P074,2024-06-15,1168,30,107
P074,2024-07-15,1168,15,78
P074,2024-07-15,1168,20,92
P074,2024-07-15,1168,5,67
P074,2024-07-15,1168,10,74
P074,2024-08-15,1168,0,61
P074,2024-08-15,1168,25,95
P074,2024-08-15,1168,10,73
P074,2024-08-15,1168,5,69
P074,2024-09-15,1168,10,76
P074,2024-09-15,1168,30,94
P074,2024-09-15,1168,15,79
P074,2024-09-15,1168,5,70
P074,2024-10-15,1168,0,58
P074,2024-10-15,1168,30,94
P074,2024-10-15,1168,5,68
P074,2024-10-15,1168,25,96
P074,2024-11-15,1168,15,82
P074,2024-11-15,1168,25,99
P074,2024-11-15,1168,20,94
P074,2024-11-15,1168,5,64
P074,2024-12-15,1168,20,92
P074,2024-12-15,1168,5,69
P074,2024-12-15,1168,0,64
P074,2024-12-15,1168,15,86
P075,2024-01-15,1185,20,99
P075,2024-01-15,1185,0,64
P075,2024-01-15,1185,30,105
P075,2024-01-15,1185,15,80
P075,2024-02-15,1185,30,115
P075,2024-02-15,1185,5,66
P075,2024-02-15,1185,20,87
P075,2024-02-15,1185,10,77
P075,2024-03-15,1185,5,67
P075,2024-03-15,1185,20,86
P075,2024-03-15,1185,0,62
P075,2024-03-15,1185,10,74
P075,2024-04-15,1185,25,108
P075,2024-04-15,1185,20,90
P075,2024-04-15,1185,0,61
P075,2024-04-15,1185,15,81
P075,2024-05-15,1185,0,58
P075,2024-05-15,1185,30,99
P075,2024-05-15,1185,10,75
P075,2024-05-15,1185,5,66
P075,2024-06-15,1185,15,83
P075,2024-06-15,1185,0,61
P075,2024-06-15,1185,30,104
P075,2024-06-15,1185,25,95
P075,2024-07-15,1185,20,93
P075,2024-07-15,1185,10,73
P075,2024-07-15,1185,0,58
P075,2024-07-15,1185,15,85
P075,2024-08-15,1185,25,94
P075,2024-08-15,1185,5,70
P075,2024-08-15,1185,0,58
P075,2024-08-15,1185,30,98
P075,2024-09-15,1185,15,84
P075,2024-09-15,1185,25,101
P075,2024-09-15,1185,10,76
P075,2024-09-15,1185,0,64
P075,2024-10-15,1185,15,77
P075,2024-10-15,1185,20,93
P075,2024-10-15,1185,30,101
P075,2024-10-15,1185,5,69
P075,2024-11-15,1185,5,72
P075,2024-11-15,1185,0,61
P075,2024-11-15,1185,10,75
P075,2024-11-15,1185,15,80
P075,2024-12-15,1185,5,71
P075,2024-12-15,1185,20,86
P075,2024-12-15,1185,30,114
P075,2024-12-15,1185,25,102
